Plot,Title,Year
"Jake Vig leads a small Los Angeles based team of grifters, each member who has his specific role in each con: Jake is the main man, Miles the adversary, Big Al the scared innocent bystander, and Gordo the dead shooting victim. He also has in his pockets crooked LAPD detectives Lloyd Whitworth and Omar Manzano who basically play themselves as needed. Beyond getting the money, the basic goal of each con is to ensure the mark is so scared by what has happened - usually being an accomplice in a ""murder"" - that he won't come back looking for the money. Jake learns the hard way that their latest mark, Louis Dolby, who they fleeced for $150,000, was carrying money for a criminal named King, who takes a no prisoners approach in getting even, he who knows who stole his money. Instead of returning the $150,000 to King, money which he no longer has anyway, Jake convinces King to parlay that money and a bit more into a bigger con against a mark of King's choice, that person being banker Morgan Price, a second generation mobster. The total take for this con is to be $5 million. Beyond co-opting a couple of inside people for this con, King wants one of his own men inserted - Lupus - and Jake also enlists the work of a female pickpocket he recently ran across named Lily, to who he is attracted. During the process, a small wrinkle occurs when they learn that Special Agent Gunther Butan with the US Customs Agency, an old adversary of Jake's, is currently after him, which means they either have to call off the international mission or watch more carefully their movements, with Jake not to be the one to carry any money across the border. But with a group of con artists working for the first time with new players, a question becomes are there any inside cons at play, especially in this case where Jake has more of a personal stake than usual.",Confidence,2003
"The United States of America is notorious for its astronomical number of people killed by firearms for a developed nation without a civil war. With his signature sense of angry humor, activist filmmaker Michael Moore sets out to explore the roots of this bloodshed. In doing so, he learns that the conventional answers of easy availability of guns, violent national history, violent entertainment and even poverty are inadequate to explain this violence when other cultures share those same factors without the equivalent carnage. In order to arrive at a possible explanation, Michael Moore takes on a deeper examination of America's culture of fear, bigotry and violence in a nation with widespread gun ownership. Furthermore, he seeks to investigate and confront the powerful elite political and corporate interests fanning this culture for their own unscrupulous gain.",Bowling for Columbine,2002
"When folk icon Irving Steinbloom passed away, he left behind a legacy of music and a family of performers he has shepherded to folk stardom. To celebrate a life spent submerged in folk, Irving's loving son Jonathan has decided to put together a memorial concert featuring some of Steinbloom's best-loved musicians. There's Mitch and Mickey, who were the epitome of young love until their partnership was torn apart by heartbreak; classic troubadours The Folksmen, whose records were endlessly entertaining for anyone able to punch a hole in the center to play them; and The New Main Street Singers, the most meticulously color-coordinated neuftet ever to hit an amusement park. Now for one night only in New York City's Town Hall, these three groups will reunite and gather together to celebrate the music that almost made them famous.",A Mighty Wind,2003
"In February 2002 in the Shamshatoo Refugee Camp in the North West Frontier Province in Pakistan, there are 53,000 refugees living in sub-human conditions since 1979 with the Soviet Union invasion and 2001 with the USA bombing and invasion of Afghanistan. The family of the Afghan Enayat and his cousin Jamal decides to send them illegally to London to have a better life. They hire coyotes to smuggle the cousins through Iran and Turkey to Italy and finally London hidden inside trucks and containers. However, the long journey locked in a container with other families poses a terrible challenge to the boys.",In This World,2002
"Young Nicholas and his family enjoy a comfortable life, until Nicholas' father dies and the family is left penniless. Nicholas, his sister and mother venture to London to seek help from their Uncle Ralph, but Ralph's only intentions are to separate the family and exploit them. Nicholas is sent to a school run by the cruel, abusive and horridly entertaining Wackford Squeers. Eventually, Nicholas runs away with schoolmate Smike, and the two set off to reunite the Nickleby family.",Nicholas Nickleby,2002
"Biography of Martin Luther, the 16th-century priest who led the Christian Reformation and opened up new possibilities in exploration of faith. The film begins with his vow to become a monk, and continues through his struggles to reconcile his desire for sanctification with his increasing abhorrence of the corruption and hypocrisy pervading the Church's hierarchy. He is ultimately charged with heresy and must confront the ruling cardinals and princes, urging them to make the Scriptures available to the common believer and lead the Church toward faith through justice and righteousness.",Luther,2003
"Malcolm Rivers has been convicted as the perpetrator of several murders and is sentenced to death. An eleventh hour defense by his lawyers and psychiatrist that Malcolm is insane based on new evidence has resulted in them meeting with the prosecutors and the judge to discuss if the verdict should be overturned. Meanwhile, on a dark night during a torrential rainstorm in the Nevada desert, a series of chain reaction events results in several people needing to stay at an out of the way motel managed by Larry. They are: ex-cop now limo driver Ed, and his client Caroline, a diva of a once famous actress; quiet adolescent Timmy, his stepfather George, and his mother Alice, who was seriously injured when Ed accidentally ran over her as she watched George change their flat tire; prostitute Paris, who was the unwitting cause of George's flat tire; newlyweds Lou and Ginny, whose marriage is based on a lie; and Police Officer Rhodes, who was en route escorting prisoner Robert to his new institution. They all can't leave the area because of washed out roads, all the other businesses around the motel are closed because of the storm, and all communication in and out is not functioning also because of the storm. One by one, they are murdered, the murderer leaving a calling card of a motel room key, starting with the room 10 key and working his way presumably to the room 1 key when the last person will be dead. Those still alive band somewhat together under Officer Rhodes and Ed's direction to find out which of the eleven is the murderer, and if, based on one of their theories, that they were brought to the motel by some force by the murderer as his intended targets. Whether those still alive can discover who the murderer is, discover why he has chosen to kill them, and be able to subdue him may well determine Malcolm's fate.",Identity,2003
"Clear Rivers has been living life in a mental hospital after the bizarre events that lead to the deaths of her friends. One day, she is approached by a girl named Kimberly who believes she had a premonition similar to her friend Alex who died. Clear has to either risk her life helping others, or stay inside the hospital the rest of her life waiting for her death to come. What will she do?",Final Destination 2,2003
An homage to the early 1960s sex comedies that starred Rock Hudson and Doris Day. The story follows a best-selling female advice author who has all the answers until a sly journalist playboy starts asking the questions.,Down with Love,2003
"Retired FBI profiler Terry McCaleb (Eastwood), who has recently had a heart transplant, is hired by Graciela Rivers (De Jesus), to investigate the death of her sister, Gloria, who happens to have given McCaleb his heart. On the case, he soon deduces that the killer, who staged the murder to look like a random robbery, may actually be a serial killer Terry was trailing for years in the FBI. Can the elderly and feeble McCaleb, who had intended to spend his retirement living on his boat in the Los Angeles harbor, and who can't drive, and has to nap regularly, muster up the endurance to find the killer?",Blood Work,2002
